/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.67
 -- None : 0.00
 -- left : 0.94

('right', 'green', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('left', 'red', 'right', 'left')
 -- forward : -5.03
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.19
 -- right : 0.93
 -- None : -5.23
 -- left : 1.96

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -16.50
 -- right : 0.00
 -- None : 0.79
 -- left : -30.23

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 1.66
 -- None : -5.23
 -- left : 0.63

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -19.76

('left', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.89
 -- None : -3.42
 -- left : 0.75

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- right : 0.86
 -- None : -4.67
 -- left : 1.24

('forward', 'red', None, 'left')
 -- forward : -9.88
 -- right : 1.47
 -- None : 1.23
 -- left : -29.01

('left', 'red', None, 'left')
 -- forward : -9.70
 -- right : 0.69
 -- None : 1.33
 -- left : -9.33

('right', 'red', 'right', 'left')
 -- forward : -8.11
 -- right : 0.82
 -- None : 0.00
 -- left : -8.79

('right', 'red', None, 'left')
 -- forward : -17.19
 -- right : 1.73
 -- None : 1.82
 -- left : -25.35

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- right : 0.26
 -- None : -4.27
 -- left : -19.45

('forward', 'red', 'right', 'left')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- right : 0.06
 -- None : 0.53
 -- left : 1.54

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 1.40
 -- None : -3.51
 -- left : -19.63

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.53
 -- right : 1.11
 -- None : 1.89
 -- left : -9.91

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.24
 -- None : 0.01
 -- left : 0.14

('left', 'red', 'forward', None)
